{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 319, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.20679789430997503, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18129777320863072, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.061336728015749416, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.08154105817309484, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.08560530766943897, 'LidTightener_flag': True, 'LidTightner_value': 0.23671668626968898, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1296745139285887, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.14408357965739435, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.014658610914282688, 'Dimpler_flag': False, 'Dimpler_value': 0.07145065313737285, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.11146139933939639, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12221639773164988, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32558126847314406, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.2584468489683048, 'JawDrop_flag': True, 'JawDrop_value': 0.33600682756883904, 'Blink_flag': False, 'Blink_value': 0.0017825298912916747}
{'count': 320, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1776651002904009, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1701890745489707, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03226350654380495, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.14078961950456106, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.09349635757672671, 'LidTightener_flag': False, 'LidTightner_value': 0.14814640595061784, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10867078905250485, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.16415639728449538, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.022380580989529466, 'Dimpler_flag': False, 'Dimpler_value': 0.06103077285919546, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.12374196518797306, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16482385105460376, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32757138512885414, 'LipTightener_flag': False, 'LipTightener_value': 0.008909138468160747, 'LipsPart_flag': True, 'LipsPart_value': 0.1618996386496901, 'JawDrop_flag': False, 'JawDrop_value': 0.25414323695348057, 'Blink_flag': False, 'Blink_value': 0.028216308170227494}
{'count': 321, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.14721592755250398, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12694674329900404, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.056218764904769625, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11126115239442756, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.07801929655321249, 'LidTightener_flag': False, 'LidTightner_value': 0.09203205492793694, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08893806607932503, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.12509801690315298, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.019696389814841776, 'Dimpler_flag': False, 'Dimpler_value': 0.07433757420437996, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.1257446463601451, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.13789640665434885, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3289738690967578, 'LipTightener_flag': False, 'LipTightener_value': 0.05365094223863836, 'LipsPart_flag': True, 'LipsPart_value': 0.1279026602904021, 'JawDrop_flag': False, 'JawDrop_value': 0.20572014847935313, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 322, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09544860836312023, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1308277226233508, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03308088715845538, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.07477805201196853, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.09208991895820921, 'LidTightener_flag': True, 'LidTightner_value': 0.08806557698798212, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10078952007115688, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0956244290867228, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03111545737522058, 'Dimpler_flag': False, 'Dimpler_value': 0.06179819751173945, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.14490640514688466, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.19285035946795193, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3100205259423208, 'LipTightener_flag': False, 'LipTightener_value': 0.0832348951527216, 'LipsPart_flag': True, 'LipsPart_value': 0.053005312674706255, 'JawDrop_flag': False, 'JawDrop_value': 0.13981451363887176, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 323, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03583474162528927, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.15256927806014525, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.061654164039951796, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11408391340189751, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.07940783193122838, 'LidTightener_flag': False, 'LidTightner_value': 0.1136757553550909, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11802150165515869, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.11253373183124461, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.034763289605342196, 'Dimpler_flag': False, 'Dimpler_value': 0.10587045543021624, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.13557945498815227, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16727589922099986, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3216153999450984, 'LipTightener_flag': False, 'LipTightener_value': 0.0565939451704443, 'LipsPart_flag': True, 'LipsPart_value': 0.08267518681984803, 'JawDrop_flag': False, 'JawDrop_value': 0.10382461525202787, 'Blink_flag': False, 'Blink_value': 0.02598611875769885}
{'count': 324, 'timestamp': 1654345900, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07325873853777445, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1098147455489128, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09368417322113964, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11652451754908501, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.07141915153365785, 'LidTightener_flag': False, 'LidTightner_value': 0.10648496359443232, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08541765791087765, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.12778275894508637, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.031783165591748, 'Dimpler_flag': False, 'Dimpler_value': 0.01398694836512071, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.13623935028508924, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.17294327897462464, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3245622018988282, 'LipTightener_flag': False, 'LipTightener_value': 0.020353873894454394, 'LipsPart_flag': True, 'LipsPart_value': 0.1725044627835903, 'JawDrop_flag': True, 'JawDrop_value': 0.19897561225948787, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 325, 'timestamp': 1654345901, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.14769586914086147, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1856418357173316, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09237372114942437, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.08807157878360909, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.056775464684881996, 'LidTightener_flag': False, 'LidTightner_value': 0.11621193590037064, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.054174030707635726, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0722556986533991, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.02505553456053509, 'Dimpler_flag': False, 'Dimpler_value': 0.06309329566313729, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.06868874149472705, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1068489659028904, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2948507981455355, 'LipTightener_flag': False, 'LipTightener_value': 0.00015689586012868472, 'LipsPart_flag': True, 'LipsPart_value': 0.25746478106294785, 'JawDrop_flag': True, 'JawDrop_value': 0.3286160055578647, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 326, 'timestamp': 1654345901, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.13653156670248756, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1982839756940818, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09697379351214565, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.18255551943587878, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04012903602150269, 'LidTightener_flag': True, 'LidTightner_value': 0.16321797014073308, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.059807500372263955, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.032979146225433686, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0044820303526483035, 'Dimpler_flag': False, 'Dimpler_value': 0.024830510365242052, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02767367223697917, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09570668529809903, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2376046750579959, 'LipTightener_flag': False, 'LipTightener_value': 0.03528139126801664, 'LipsPart_flag': True, 'LipsPart_value': 0.25162225183666187, 'JawDrop_flag': True, 'JawDrop_value': 0.3311139721966956, 'Blink_flag': False, 'Blink_value': 0.0017614247687012365}
{'count': 327, 'timestamp': 1654345901, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12231944261519247, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.13533262174540958, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0673927233919545, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.19609968812951317, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.037816649834794235, 'LidTightener_flag': True, 'LidTightner_value': 0.1579732766719775, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09438987006062684, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.05993954051709887, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.00597346348423761, 'Dimpler_flag': False, 'Dimpler_value': 0.0027518949627298927, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.014799869933611473, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10793588748867074, 'LipStretcher_flag': False, 'LipStretcher_value': 0.24132872308833703, 'LipTightener_flag': False, 'LipTightener_value': 0.02920269095648403, 'LipsPart_flag': True, 'LipsPart_value': 0.20816608593622143, 'JawDrop_flag': True, 'JawDrop_value': 0.26589615047966647, 'Blink_flag': False, 'Blink_value': 0.01063185608338981}
{'count': 328, 'timestamp': 1654345901, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12818841223071925, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.13034067809687197, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03554835535236229, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.14926865058530145, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.057988626003539955, 'LidTightener_flag': True, 'LidTightner_value': 0.05001162349696968, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12308443239773878, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0690113142243886, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0035136890661488624, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.006051264902783506, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.13820117106718985, 'LipStretcher_flag': True, 'LipStretcher_value': 0.24615811022907394, 'LipTightener_flag': False, 'LipTightener_value': 0.024295319678085743, 'LipsPart_flag': True, 'LipsPart_value': 0.2571926813645585, 'JawDrop_flag': True, 'JawDrop_value': 0.2790725724585546, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 329, 'timestamp': 1654345901, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12442106707810376, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12109445627603765, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.018586880390274677, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.14566814323727645, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03984677421634595, 'LidTightener_flag': False, 'LidTightner_value': 0.029958415551590067, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1069985165523792, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.09674038986075682, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0031919308591697925, 'Dimpler_flag': False, 'Dimpler_value': 0.05384923872925907, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.043788665361878185, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.15713344812265734, 'LipStretcher_flag': True, 'LipStretcher_value': 0.24826720748454967, 'LipTightener_flag': False, 'LipTightener_value': 0.051553512970177004, 'LipsPart_flag': True, 'LipsPart_value': 0.22696364265017507, 'JawDrop_flag': True, 'JawDrop_value': 0.2973384841479419, 'Blink_flag': False, 'Blink_value': 0.0016805675613070052}
{'count': 330, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.10169025666749182, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.11675198384384716, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.010921165371362921, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.18640309758186244, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03708907936717988, 'LidTightener_flag': False, 'LidTightner_value': 0.0267730021020202, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09781649686803207, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06423068001032352, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.00840859531962016, 'Dimpler_flag': False, 'Dimpler_value': 0.05123104021825033, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.057363547805502096, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0994147890317382, 'LipStretcher_flag': False, 'LipStretcher_value': 0.25777544518501205, 'LipTightener_flag': False, 'LipTightener_value': 0.08112889599640276, 'LipsPart_flag': True, 'LipsPart_value': 0.25636671883704965, 'JawDrop_flag': True, 'JawDrop_value': 0.3051935762771087, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 331, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08112118688659788, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.10925956783994846, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.005721466660940129, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.17788809085668397, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0429389669507091, 'LidTightener_flag': True, 'LidTightner_value': 0.09622173323552549, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12867685023446884, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04636332175302111, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.008906563161759045, 'Dimpler_flag': False, 'Dimpler_value': 0.02969247882334192, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.10110699674832425, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10755051357380453, 'LipStretcher_flag': False, 'LipStretcher_value': 0.25195427561383493, 'LipTightener_flag': False, 'LipTightener_value': 0.06548720785539448, 'LipsPart_flag': True, 'LipsPart_value': 0.2534236077812778, 'JawDrop_flag': True, 'JawDrop_value': 0.3248412563124707, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 332, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12607023816857285, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08014108586061632, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.030207545718394912, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09716238515321536, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0420572385516082, 'LidTightener_flag': True, 'LidTightner_value': 0.11444092799599533, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08984512676086642, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.07204061708979448, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01696855830288858, 'Dimpler_flag': False, 'Dimpler_value': 0.10022050731880106, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.048511759988627355, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11514482992659204, 'LipStretcher_flag': True, 'LipStretcher_value': 0.27800658507521286, 'LipTightener_flag': False, 'LipTightener_value': 0.009583666251964633, 'LipsPart_flag': True, 'LipsPart_value': 0.3672663643542159, 'JawDrop_flag': True, 'JawDrop_value': 0.488062086814908, 'Blink_flag': False, 'Blink_value': 0.002677038844735342}
{'count': 333, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1132483403060326, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1361366607462052, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.009003411435706567, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.15685786600998217, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04705808663804526, 'LidTightener_flag': False, 'LidTightner_value': 0.08394157957926154, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07100179264159262, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.10516789329116255, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.014274561677194283, 'Dimpler_flag': False, 'Dimpler_value': 0.18203856511544292, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.025825515911002232, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21871268069073832, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2598891383088883, 'LipTightener_flag': False, 'LipTightener_value': 0.07197706924245303, 'LipsPart_flag': True, 'LipsPart_value': 0.2454830358274089, 'JawDrop_flag': True, 'JawDrop_value': 0.43390299851133435, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 334, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04321865359584441, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.06346608725763808, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.012761768802825344, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.14780809873343112, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.12903633100588435, 'LidTightener_flag': False, 'LidTightner_value': 0.09675190933835807, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07503063241212568, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.15828854005305731, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.07911940102214239, 'Dimpler_flag': True, 'Dimpler_value': 0.26662553154067886, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.02712731918162533, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16414425807639937, 'LipStretcher_flag': True, 'LipStretcher_value': 0.35095633086004513, 'LipTightener_flag': False, 'LipTightener_value': 0.11133634895142691, 'LipsPart_flag': True, 'LipsPart_value': 0.19296733201198785, 'JawDrop_flag': True, 'JawDrop_value': 0.34005749685554226, 'Blink_flag': False, 'Blink_value': 0.02341706974912637}
{'count': 335, 'timestamp': 1654345902, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05293033228744431, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08020214624400337, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.006652431347551761, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11814007812328137, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.08763973514649721, 'LidTightener_flag': False, 'LidTightner_value': 0.03460484860939661, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09468787555496343, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.17957520301379087, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04688801518182228, 'Dimpler_flag': False, 'Dimpler_value': 0.22743506415438874, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.11707078268429945, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.19360135437721718, 'LipStretcher_flag': False, 'LipStretcher_value': 0.30120163895098506, 'LipTightener_flag': False, 'LipTightener_value': 0.05293148333600083, 'LipsPart_flag': True, 'LipsPart_value': 0.18512071591362084, 'JawDrop_flag': True, 'JawDrop_value': 0.2783003400307587, 'Blink_flag': False, 'Blink_value': 0.019084097277280273}
{'count': 336, 'timestamp': 1654345903, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.1402529466317936, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.17851768721441985, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.023740641320875784, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11779917799563233, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06056085008097045, 'LidTightener_flag': False, 'LidTightner_value': 0.10631039045846381, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12303593139684192, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.144910647736921, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.046988337692975675, 'Dimpler_flag': False, 'Dimpler_value': 0.1616396839478425, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.016374272280964986, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16938488093906862, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2721882720304672, 'LipTightener_flag': False, 'LipTightener_value': 0.04123619753064266, 'LipsPart_flag': True, 'LipsPart_value': 0.2625154187820332, 'JawDrop_flag': True, 'JawDrop_value': 0.4008445124221804, 'Blink_flag': False, 'Blink_value': 0.08688063681167979}
{'count': 337, 'timestamp': 1654345903, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1518867713072021, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.20145597222607048, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03920936772723691, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11133356614338825, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06968605148051711, 'LidTightener_flag': False, 'LidTightner_value': 0.04846558188464984, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08673908190886274, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10047504758253063, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.026550995777938114, 'Dimpler_flag': False, 'Dimpler_value': 0.10178181159976206, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.07446124068523347, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.14585665242190113, 'LipStretcher_flag': False, 'LipStretcher_value': 0.22740847702219863, 'LipTightener_flag': False, 'LipTightener_value': 0.034774268631469554, 'LipsPart_flag': True, 'LipsPart_value': 0.25689725323012863, 'JawDrop_flag': True, 'JawDrop_value': 0.3306883543573513, 'Blink_flag': False, 'Blink_value': 0.1276954991976309}
{'count': 338, 'timestamp': 1654345903, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09451009091699429, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12417814904609055, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.04876780893003996, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.07138474966684287, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.058384441987928484, 'LidTightener_flag': False, 'LidTightner_value': 0.05221860666178307, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07023792218351861, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06113436353482643, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.028004441737552187, 'Dimpler_flag': False, 'Dimpler_value': 0.0551593828954735, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.07828412645611572, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.13191866822480428, 'LipStretcher_flag': True, 'LipStretcher_value': 0.24296494766210774, 'LipTightener_flag': False, 'LipTightener_value': 0.015018642752850798, 'LipsPart_flag': True, 'LipsPart_value': 0.2041623987517741, 'JawDrop_flag': True, 'JawDrop_value': 0.3348883454042078, 'Blink_flag': False, 'Blink_value': 0.00013938232197533557}
